--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6622905e-01, 5.8276165e-01, 2.5100929e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6929930e-01, 5.7914329e-01, 2.5155741e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6622905e-01, 5.8276165e-01, 2.5100929e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6929930e-01, 5.7914329e-01, 2.5155741e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6622905e-01, 5.8276165e-01, 2.5100929e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6929930e-01, 5.7914329e-01, 2.5155741e-01]],

       ...,

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6622905e-01, 5.8276165e-01, 2.5100929e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6929930e-01, 5.7914329e-01, 2.5155741e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6622905e-01, 5.8276165e-01, 2.5100929e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6929930e-01, 5.7914329e-01, 2.5155741e-01]],

       [[9.6436113e-01, 6.4239730e-06, 3.5632446e-02],
        [9.5761442e-01, 6.7534265e-03, 3.5632152e-02],
        [9.6435893e-01, 9.1200591e-06, 3.5631955e-02],
        ...,
        [9.6436781e-01, 2.2945559e-07, 3.5631962e-02],
        [9.6429306e-01, 7.4976648e-05, 3.5631962e-02],
        [9.5535141e-01, 9.0165846e-03, 3.5632003e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16112418, 0.52436125, 0.31451458],
        [0.13708459, 0.58729774, 0.27561766],
        [0.2693879 , 0.25245535, 0.47815675]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16120991, 0.52465105, 0.314139  ],
        [0.13715297, 0.5875696 , 0.27527744],
        [0.26949608, 0.2529714 , 0.4775325 ]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.161181  , 0.52455384, 0.3142652 ],
        [0.13712986, 0.5874786 , 0.27539158],
        [0.26945925, 0.25279924, 0.47774157]],

       [[0.1611229 , 0.5243772 , 0.31449986],
        [0.13708349, 0.5873115 , 0.27560502],
        [0.26938918, 0.25247225, 0.4781386 ]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16121623, 0.52467227, 0.31411147],
        [0.13715802, 0.5875896 , 0.27525243],
        [0.26950413, 0.253009  , 0.47748688]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16110858, 0.52431   , 0.3145814 ],
        [0.13707209, 0.5872499 , 0.27567804],
        [0.26936683, 0.2523673 , 0.47826585]],

       [[0.16121623, 0.52467227, 0.31411147],
        [0.13715802, 0.5875896 , 0.27525243],
        [0.26950413, 0.253009  , 0.47748688]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16023079, 0.521514  , 0.31825525],
        [0.13634826, 0.58469355, 0.2789582 ],
        [0.26815873, 0.24757662, 0.48426464]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16109705, 0.52427036, 0.3146326 ],
        [0.13706286, 0.5872126 , 0.27572453],
        [0.26935315, 0.2522946 , 0.47835225]],

       [[0.16116425, 0.52449584, 0.31433988],
        [0.13711661, 0.5874238 , 0.2754596 ],
        [0.26943916, 0.25269368, 0.47786716]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16108167, 0.5242189 , 0.3146994 ],
        [0.1370506 , 0.5871644 , 0.27578497],
        [0.26933348, 0.25220343, 0.47846308]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.1612171 , 0.5246752 , 0.31410772],
        [0.13715872, 0.58759236, 0.2752489 ],
        [0.26950526, 0.25301424, 0.4774805 ]],

       [[0.16113184, 0.5243871 , 0.3144811 ],
        [0.13709071, 0.58732194, 0.27558738],
        [0.26939768, 0.25250104, 0.47810128]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16120158, 0.52462316, 0.31417525],
        [0.13714631, 0.5875434 , 0.27531028],
        [0.26948544, 0.25292194, 0.4775926 ]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.16121724, 0.52467567, 0.31410712],
        [0.13715883, 0.5875928 , 0.2752484 ],
        [0.2695055 , 0.25301513, 0.47747943]],

       [[0.1608864 , 0.52361876, 0.31549484],
        [0.1368945 , 0.58659804, 0.2765075 ],
        [0.2690957 , 0.2511    , 0.47980434]],

       [[0.7845518 , 0.21163863, 0.00380957],
        [0.7117479 , 0.28444308, 0.00380903],
        [0.8993735 , 0.0968173 , 0.00380923]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.08896135, 0.        , 0.9110387 ],
        [0.07680823, 0.        , 0.9231918 ],
        [0.14206912, 0.        , 0.85793084]]], dtype=float32)
Aggregated Value:  [0.10261289 0.         0.8973871 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.08896135, 0.9110387 ],
        [0.        , 0.07680823, 0.9231918 ],
        [0.        , 0.14206912, 0.85793084]]], dtype=float32)
Aggregated Value:  [0.         0.10261289 0.8973871 ]

