--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.9483004e-08, 8.4095323e-01]],

       [[1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.9483004e-08, 8.4095323e-01]],

       [[1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.9483004e-08, 8.4095323e-01]],

       ...,

       [[1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.9483004e-08, 8.4095323e-01]],

       [[1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.9483004e-08, 8.4095323e-01]],

       [[9.6432310e-01, 4.4503075e-05, 3.5632394e-02],
        [9.6436310e-01, 4.8840229e-06, 3.5632018e-02],
        [9.6436805e-01, 2.5769319e-08, 3.5631929e-02],
        ...,
        [9.6436810e-01, 1.7077737e-15, 3.5631895e-02],
        [9.6436810e-01, 1.5134023e-43, 3.5631895e-02],
        [9.6340358e-01, 9.6446415e-04, 3.5631955e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

       [[0.16644458, 0.41927034, 0.41428506],
        [0.11514544, 0.57845336, 0.3064012 ],
        [0.2156465 , 0.27222896, 0.5121246 ]],

