--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3370182e-01, 4.1239050e-01, 4.5390770e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.2824436e-01, 4.2636129e-01, 4.4539437e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3370182e-01, 4.1239050e-01, 4.5390770e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.2824436e-01, 4.2636129e-01, 4.4539437e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3370182e-01, 4.1239050e-01, 4.5390770e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.2824436e-01, 4.2636129e-01, 4.4539437e-01]],

       ...,

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3370182e-01, 4.1239050e-01, 4.5390770e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.2824436e-01, 4.2636129e-01, 4.4539437e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3370182e-01, 4.1239050e-01, 4.5390770e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.2824436e-01, 4.2636129e-01, 4.4539437e-01]],

       [[9.6285009e-01, 4.2084845e-05, 3.7107822e-02],
        [9.6126503e-01, 1.6307522e-03, 3.7104219e-02],
        [9.6288663e-01, 5.3534491e-06, 3.7108015e-02],
        ...,
        [9.6289223e-01, 1.6265897e-15, 3.7107766e-02],
        [9.6289223e-01, 1.2051167e-43, 3.7107766e-02],
        [9.5538050e-01, 7.5228778e-03, 3.7096623e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921289, 0.48442104, 0.35636607],
        [0.14011177, 0.53863204, 0.32125616],
        [0.25016552, 0.23174523, 0.51808923]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011018, 0.5386548 , 0.321235  ],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921171, 0.48443818, 0.35635012],
        [0.14011069, 0.53864783, 0.3212415 ],
        [0.2501632 , 0.23177151, 0.5180653 ]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921429, 0.48440057, 0.35638517],
        [0.14011312, 0.53861326, 0.32127362],
        [0.25016835, 0.23171382, 0.51811785]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011018, 0.5386548 , 0.321235  ],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15930615, 0.48191094, 0.3587829 ],
        [0.14019445, 0.5363639 , 0.32344168],
        [0.25036544, 0.2279424 , 0.52169216]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921289, 0.48442104, 0.35636607],
        [0.14011177, 0.53863204, 0.32125616],
        [0.25016552, 0.23174524, 0.51808923]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15922281, 0.4842783 , 0.35649887],
        [0.14012118, 0.5385009 , 0.32137793],
        [0.25018537, 0.23152572, 0.5182889 ]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921289, 0.48442104, 0.35636607],
        [0.14011177, 0.53863204, 0.32125616],
        [0.25016552, 0.23174523, 0.51808923]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178321, 0.51805466]],

       [[0.15921141, 0.4844429 , 0.3563457 ],
        [0.14011037, 0.5386521 , 0.3212375 ],
        [0.25016257, 0.23177882, 0.5180586 ]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011016, 0.5386548 , 0.32123506],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15921119, 0.48444578, 0.35634306],
        [0.14011018, 0.5386548 , 0.321235  ],
        [0.25016215, 0.23178323, 0.51805466]],

       [[0.15922211, 0.48391876, 0.35685918],
        [0.14011866, 0.5381829 , 0.32169843],
        [0.25018585, 0.23099743, 0.5188167 ]],

       [[0.7088019 , 0.287389  , 0.00380906],
        [0.6508444 , 0.3453465 , 0.00380909],
        [0.8760124 , 0.1201782 , 0.00380941]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.11304179, 0.        , 0.88695824],
        [0.10076053, 0.        , 0.8992395 ],
        [0.17060688, 0.        , 0.82939315]]], dtype=float32)
Aggregated Value:  [0.1281364 0.        0.8718636]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.11304179, 0.88695824],
        [0.        , 0.10076053, 0.8992395 ],
        [0.        , 0.17060688, 0.82939315]]], dtype=float32)
Aggregated Value:  [0.        0.1281364 0.8718636]

