--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 2.95384010e-32, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        ...,
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.51236758e-01, 2.51425765e-02, 8.23620677e-01]],

       [[1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 2.95384010e-32, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        ...,
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.51236758e-01, 2.51425765e-02, 8.23620677e-01]],

       [[1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 2.95384010e-32, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        ...,
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.51236758e-01, 2.51425765e-02, 8.23620677e-01]],

       ...,

       [[1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 2.95384010e-32, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        ...,
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.51236758e-01, 2.51425765e-02, 8.23620677e-01]],

       [[1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 2.95384010e-32, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        ...,
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.59046769e-01, 1.40129846e-45, 8.40953231e-01],
        [1.51236758e-01, 2.51425765e-02, 8.23620677e-01]],

       [[9.64368105e-01, 5.80888462e-12, 3.56318951e-02],
        [9.64356780e-01, 1.10329875e-05, 3.56321856e-02],
        [9.64368105e-01, 1.51340234e-43, 3.56318951e-02],
        ...,
        [9.64368105e-01, 1.51340234e-43, 3.56318951e-02],
        [9.64368105e-01, 1.51340234e-43, 3.56318951e-02],
        [9.59052563e-01, 5.31512173e-03, 3.56323160e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

       [[0.10916117, 0.5897413 , 0.30109757],
        [0.07821877, 0.6869224 , 0.23485887],
        [0.15357314, 0.45995596, 0.38647088]],

