--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450378, 0.58589673, 0.1495995 ],
        [0.2611425 , 0.5901126 , 0.14874488],
        [0.2644017 , 0.58605206, 0.14954627],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.2611425 , 0.5901126 , 0.14874488],
        [0.2644017 , 0.58605206, 0.14954627],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.2611425 , 0.5901126 , 0.14874488],
        [0.2644017 , 0.58605206, 0.14954627],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       ...,

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.2611425 , 0.5901126 , 0.14874488],
        [0.2644017 , 0.58605206, 0.14954627],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.2611425 , 0.5901126 , 0.14874488],
        [0.2644017 , 0.58605206, 0.14954627],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.28109133, 0.554196  , 0.16471267],
        [0.2775262 , 0.5586868 , 0.163787  ],
        [0.28100902, 0.5543216 , 0.1646694 ],
        ...,
        [0.28109133, 0.554196  , 0.16471267],
        [0.28109136, 0.554196  , 0.16471267],
        [0.28109133, 0.554196  , 0.16471267]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13012537, 0.56698203, 0.30289257],
        [0.15740478, 0.505208  , 0.3373872 ],
        [0.14316545, 0.5279126 , 0.3289219 ]],

       [[0.13024211, 0.56707007, 0.30268782],
        [0.15753783, 0.50530404, 0.33715814],
        [0.1432967 , 0.52799964, 0.32870364]],

       [[0.13026702, 0.56709427, 0.3026387 ],
        [0.15756613, 0.50533056, 0.3371033 ],
        [0.14332497, 0.52802324, 0.3286518 ]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13025089, 0.5670786 , 0.30267054],
        [0.15754777, 0.5053133 , 0.33713895],
        [0.14330664, 0.52800786, 0.32868552]],

       [[0.13026702, 0.56709427, 0.3026387 ],
        [0.15756613, 0.50533056, 0.3371033 ],
        [0.14332497, 0.52802324, 0.3286518 ]],

       [[0.13023184, 0.56705993, 0.3027082 ],
        [0.15752614, 0.50529295, 0.3371809 ],
        [0.14328505, 0.52798975, 0.32872522]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.12894283, 0.5666436 , 0.30441356],
        [0.1560686 , 0.50478196, 0.33914948],
        [0.14182776, 0.5276403 , 0.33053195]],

       [[0.13026685, 0.5670942 , 0.30263895],
        [0.15756595, 0.50533044, 0.3371036 ],
        [0.1433248 , 0.52802306, 0.32865214]],

       [[0.13026702, 0.56709427, 0.3026387 ],
        [0.15756613, 0.50533056, 0.3371033 ],
        [0.14332497, 0.52802324, 0.3286518 ]],

       [[0.13026702, 0.56709427, 0.3026387 ],
        [0.15756613, 0.50533056, 0.3371033 ],
        [0.14332497, 0.52802324, 0.3286518 ]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.11945879, 0.5626751 , 0.3178661 ],
        [0.14518555, 0.5002782 , 0.3545363 ],
        [0.13126305, 0.5238423 , 0.3448947 ]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026702, 0.56709427, 0.3026387 ],
        [0.15756613, 0.50533056, 0.3371033 ],
        [0.14332497, 0.52802324, 0.3286518 ]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.1302413 , 0.5670692 , 0.30268955],
        [0.1575369 , 0.505303  , 0.3371601 ],
        [0.14329578, 0.52799875, 0.3287055 ]],

       [[0.1299918 , 0.5668789 , 0.30312932],
        [0.15725258, 0.5050954 , 0.33765203],
        [0.14301518, 0.527811  , 0.32917386]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026702, 0.56709427, 0.3026387 ],
        [0.15756613, 0.50533056, 0.3371033 ],
        [0.14332497, 0.52802324, 0.3286518 ]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.13026702, 0.56709427, 0.3026387 ],
        [0.15756613, 0.50533056, 0.3371033 ],
        [0.14332497, 0.52802324, 0.3286518 ]],

       [[0.13026696, 0.56709427, 0.30263877],
        [0.1575661 , 0.5053306 , 0.3371033 ],
        [0.14332496, 0.52802324, 0.32865188]],

       [[0.20772651, 0.66612446, 0.12614906],
        [0.24283688, 0.61886346, 0.13829964],
        [0.23163725, 0.6313282 , 0.13703454]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.0884037 , 0.        , 0.9115963 ],
        [0.10238477, 0.        , 0.8976152 ],
        [0.09658214, 0.        , 0.9034179 ]]], dtype=float32)
Aggregated Value:  [0.09579021 0.         0.9042098 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.0884037 , 0.9115963 ],
        [0.        , 0.10238477, 0.8976152 ],
        [0.        , 0.09658214, 0.9034179 ]]], dtype=float32)
Aggregated Value:  [0.         0.09579021 0.9042098 ]

