--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4785790e-07, 9.9999976e-01, 1.1920929e-07],
        [8.9556622e-08, 9.9999988e-01, 0.0000000e+00],
        [2.1282790e-07, 9.9999976e-01, 0.0000000e+00],
        ...,
        [9.8484939e-08, 9.9999988e-01, 0.0000000e+00],
        [1.9677547e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9704413e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4785790e-07, 9.9999976e-01, 1.1920929e-07],
        [8.9556622e-08, 9.9999988e-01, 0.0000000e+00],
        [2.1282790e-07, 9.9999976e-01, 0.0000000e+00],
        ...,
        [9.8484939e-08, 9.9999988e-01, 0.0000000e+00],
        [1.9677547e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9704413e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4785790e-07, 9.9999976e-01, 1.1920929e-07],
        [8.9556622e-08, 9.9999988e-01, 0.0000000e+00],
        [2.1282790e-07, 9.9999976e-01, 0.0000000e+00],
        ...,
        [9.8484939e-08, 9.9999988e-01, 0.0000000e+00],
        [1.9677547e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9704413e-07, 9.9999976e-01, 5.9604645e-08]],

       ...,

       [[1.4785790e-07, 9.9999976e-01, 1.1920929e-07],
        [8.9556622e-08, 9.9999988e-01, 0.0000000e+00],
        [2.1282790e-07, 9.9999976e-01, 0.0000000e+00],
        ...,
        [9.8484939e-08, 9.9999988e-01, 0.0000000e+00],
        [1.9677547e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9704413e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4785790e-07, 9.9999976e-01, 1.1920929e-07],
        [8.9556622e-08, 9.9999988e-01, 0.0000000e+00],
        [2.1282790e-07, 9.9999976e-01, 0.0000000e+00],
        ...,
        [9.8484939e-08, 9.9999988e-01, 0.0000000e+00],
        [1.9677547e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9704413e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4785790e-07, 9.9999976e-01, 1.1920929e-07],
        [8.9556622e-08, 9.9999988e-01, 0.0000000e+00],
        [2.1282790e-07, 9.9999976e-01, 0.0000000e+00],
        ...,
        [9.8484939e-08, 9.9999988e-01, 0.0000000e+00],
        [1.9677547e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9704413e-07, 9.9999976e-01, 5.9604645e-08]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[8.4113680e-02, 5.5615926e-01, 3.5972708e-01],
        [6.5225787e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954801e-02, 5.5656993e-01, 3.6447525e-01]],

       [[8.4113672e-02, 5.5615932e-01, 3.5972703e-01],
        [6.5225765e-02, 6.1743981e-01, 3.1733441e-01],
        [7.8954786e-02, 5.5656993e-01, 3.6447525e-01]],

