--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.73791230e-01, 5.70268869e-01, 2.55939901e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        ...,
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74004465e-01, 5.69751978e-01, 2.56243587e-01]],

       [[1.73791230e-01, 5.70268869e-01, 2.55939901e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        ...,
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74004465e-01, 5.69751978e-01, 2.56243587e-01]],

       [[1.73791230e-01, 5.70268869e-01, 2.55939901e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        ...,
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74004465e-01, 5.69751978e-01, 2.56243587e-01]],

       ...,

       [[1.73791230e-01, 5.70268869e-01, 2.55939901e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        ...,
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74004465e-01, 5.69751978e-01, 2.56243587e-01]],

       [[1.73791230e-01, 5.70268869e-01, 2.55939901e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        ...,
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74216151e-01, 5.69228530e-01, 2.56555319e-01],
        [1.74004465e-01, 5.69751978e-01, 2.56243587e-01]],

