--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2898228e-01, 4.2347002e-01, 4.4754767e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3109112e-01, 4.1908881e-01, 4.4982007e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2898228e-01, 4.2347002e-01, 4.4754767e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3109112e-01, 4.1908881e-01, 4.4982007e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2898228e-01, 4.2347002e-01, 4.4754767e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3109112e-01, 4.1908881e-01, 4.4982007e-01]],

       ...,

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2898228e-01, 4.2347002e-01, 4.4754767e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3109112e-01, 4.1908881e-01, 4.4982007e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2898228e-01, 4.2347002e-01, 4.4754767e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3109112e-01, 4.1908881e-01, 4.4982007e-01]],

       [[9.6289223e-01, 1.0524318e-08, 3.7107754e-02],
        [9.5989031e-01, 3.0040799e-03, 3.7105612e-02],
        [9.6289223e-01, 1.0444739e-27, 3.7107766e-02],
        ...,
        [9.6289223e-01, 1.2051167e-43, 3.7107766e-02],
        [9.6289223e-01, 1.2051167e-43, 3.7107766e-02],
        [9.5459545e-01, 8.3124461e-03, 3.7092108e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.3337014 , 0.4533008 ],
        [0.14972882, 0.5113014 , 0.33896977],
        [0.24952334, 0.23374444, 0.5167322 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299915, 0.3336826 , 0.45331824],
        [0.14972983, 0.5112872 , 0.33898294],
        [0.24952541, 0.23372148, 0.51675314]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299915, 0.33368218, 0.45331866],
        [0.14972986, 0.51128685, 0.3389833 ],
        [0.24952547, 0.23372094, 0.51675355]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21301211, 0.3335074 , 0.4534805 ],
        [0.14973906, 0.51115525, 0.33910573],
        [0.24954563, 0.23350656, 0.5169478 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.2130026 , 0.3336348 , 0.45336258],
        [0.14973235, 0.51125103, 0.33901662],
        [0.24953075, 0.23366313, 0.5168061 ]],

       [[0.21301216, 0.3335074 , 0.45348045],
        [0.14973907, 0.51115525, 0.33910567],
        [0.24954568, 0.23350656, 0.51694775]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21305189, 0.33293298, 0.4540151 ],
        [0.14976719, 0.51072264, 0.3395102 ],
        [0.24960844, 0.23280296, 0.5175886 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972882, 0.5113015 , 0.33896965],
        [0.24952328, 0.23374465, 0.5167321 ]],

       [[0.21300413, 0.33361447, 0.45338142],
        [0.14973345, 0.51123565, 0.33903092],
        [0.24953309, 0.23363829, 0.51682866]],

       [[0.21299778, 0.33370158, 0.45330068],
        [0.14972883, 0.5113015 , 0.33896965],
        [0.2495233 , 0.23374465, 0.5167321 ]],

