--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        [1.25860840e-01, 3.02674979e-01, 5.71464181e-01],
        [1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        ...,
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.23207435e-01, 3.10304075e-01, 5.66488504e-01]],

       [[1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        [1.25860840e-01, 3.02674979e-01, 5.71464181e-01],
        [1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        ...,
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.23207435e-01, 3.10304075e-01, 5.66488504e-01]],

       [[1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        [1.25860840e-01, 3.02674979e-01, 5.71464181e-01],
        [1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        ...,
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.23207435e-01, 3.10304075e-01, 5.66488504e-01]],

       ...,

       [[1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        [1.25860840e-01, 3.02674979e-01, 5.71464181e-01],
        [1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        ...,
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.23207435e-01, 3.10304075e-01, 5.66488504e-01]],

       [[1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        [1.25860840e-01, 3.02674979e-01, 5.71464181e-01],
        [1.28411397e-01, 2.95660734e-01, 5.75927913e-01],
        ...,
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.28411368e-01, 2.95660645e-01, 5.75927973e-01],
        [1.23207435e-01, 3.10304075e-01, 5.66488504e-01]],

       [[9.62728143e-01, 9.91381512e-07, 3.72708663e-02],
        [9.60949481e-01, 1.78140868e-03, 3.72691117e-02],
        [9.62728262e-01, 8.99023348e-07, 3.72708403e-02],
        ...,
        [9.62729156e-01, 1.44333742e-43, 3.72708440e-02],
        [9.62729156e-01, 1.44333742e-43, 3.72708440e-02],
        [9.55540180e-01, 7.20053446e-03, 3.72592844e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12256728, 0.5703828 , 0.30704993],
        [0.09287129, 0.6595157 , 0.24761301],
        [0.16753617, 0.44233307, 0.3901308 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12256398, 0.5704044 , 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.16753109, 0.4423626 , 0.39010632]],

       [[0.12256728, 0.5703828 , 0.30704993],
        [0.09287129, 0.6595157 , 0.24761301],
        [0.16753617, 0.44233307, 0.3901308 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12256399, 0.5704043 , 0.30703175],
        [0.09286846, 0.65953434, 0.24759722],
        [0.16753112, 0.44236252, 0.3901064 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12257062, 0.5703607 , 0.30706865],
        [0.09287418, 0.65949655, 0.24762928],
        [0.16754137, 0.44230297, 0.39015564]],

       [[0.12256399, 0.5704043 , 0.30703175],
        [0.09286846, 0.65953434, 0.24759722],
        [0.16753112, 0.44236252, 0.3901064 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12256398, 0.5704044 , 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.16753109, 0.4423626 , 0.39010632]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.1227387 , 0.5690912 , 0.30817008],
        [0.09300739, 0.6584528 , 0.2485398 ],
        [0.16779469, 0.44060585, 0.39159945]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12256398, 0.5704044 , 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.16753109, 0.4423626 , 0.39010632]],

       [[0.12260902, 0.5700976 , 0.30729336],
        [0.0929071 , 0.65927017, 0.24782276],
        [0.16760352, 0.4419366 , 0.3904599 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12256728, 0.5703828 , 0.30704993],
        [0.09287129, 0.6595157 , 0.24761301],
        [0.16753617, 0.44233307, 0.3901308 ]],

       [[0.1226605 , 0.5696778 , 0.30766165],
        [0.09294569, 0.65893376, 0.24812055],
        [0.16767955, 0.44138193, 0.39093852]],

       [[0.1227028 , 0.569275  , 0.3080222 ],
        [0.09297083, 0.6586369 , 0.2483923 ],
        [0.16772841, 0.44089442, 0.39137715]],

       [[0.122564  , 0.57040435, 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.1675311 , 0.44236258, 0.3901063 ]],

       [[0.12259018, 0.5702221 , 0.30718774],
        [0.09289094, 0.65937746, 0.24773163],
        [0.16757414, 0.4421071 , 0.39031872]],

       [[0.12256438, 0.5704018 , 0.30703384],
        [0.0928688 , 0.6595322 , 0.247599  ],
        [0.16753173, 0.4423591 , 0.39010918]],

       [[0.12256398, 0.5704044 , 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.16753109, 0.4423626 , 0.39010632]],

       [[0.12256398, 0.5704044 , 0.30703163],
        [0.09286845, 0.6595344 , 0.24759716],
        [0.16753109, 0.4423626 , 0.39010632]],

       [[0.12258183, 0.5702867 , 0.30713147],
        [0.09288377, 0.6594329 , 0.24768335],
        [0.16755897, 0.44220114, 0.3902399 ]],

       [[0.6666647 , 0.3295263 , 0.00380898],
        [0.5993181 , 0.39687264, 0.00380927],
        [0.82200724, 0.17418352, 0.00380924]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.10660145, 0.        , 0.8933986 ],
        [0.08366159, 0.        , 0.91633844],
        [0.1400042 , 0.        , 0.8599958 ]]], dtype=float32)
Aggregated Value:  [0.11008909 0.         0.88991094]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.10660145, 0.8933986 ],
        [0.        , 0.08366159, 0.91633844],
        [0.        , 0.1400042 , 0.8599958 ]]], dtype=float32)
Aggregated Value:  [0.         0.11008909 0.88991094]

