--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.2840773e-01, 2.9568207e-01, 5.7591021e-01],
        [1.2589163e-01, 3.0249232e-01, 5.7161605e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2293495e-01, 3.1187251e-01, 5.6519258e-01]],

       [[1.2840773e-01, 2.9568207e-01, 5.7591021e-01],
        [1.2589163e-01, 3.0249232e-01, 5.7161605e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2293495e-01, 3.1187251e-01, 5.6519258e-01]],

       [[1.2840773e-01, 2.9568207e-01, 5.7591021e-01],
        [1.2589163e-01, 3.0249232e-01, 5.7161605e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2293495e-01, 3.1187251e-01, 5.6519258e-01]],

       ...,

       [[1.2840773e-01, 2.9568207e-01, 5.7591021e-01],
        [1.2589163e-01, 3.0249232e-01, 5.7161605e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2293495e-01, 3.1187251e-01, 5.6519258e-01]],

       [[1.2840773e-01, 2.9568207e-01, 5.7591021e-01],
        [1.2589163e-01, 3.0249232e-01, 5.7161605e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2293495e-01, 3.1187251e-01, 5.6519258e-01]],

       [[9.6154791e-01, 1.1838832e-03, 3.7268206e-02],
        [9.6164656e-01, 1.0828526e-03, 3.7270591e-02],
        [9.6272916e-01, 2.4836120e-13, 3.7270844e-02],
        ...,
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        [9.6272755e-01, 1.6070458e-06, 3.7270848e-02],
        [9.5396894e-01, 8.7748840e-03, 3.7256174e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.13050732, 0.54758704, 0.3219056 ],
        [0.12431434, 0.5687613 , 0.3069244 ],
        [0.22658789, 0.27087367, 0.50253844]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475898 , 0.3219033 ],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050774, 0.5475843 , 0.321908  ],
        [0.12431482, 0.5687583 , 0.30692685],
        [0.22658871, 0.27086902, 0.50254226]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050696, 0.54758966, 0.32190335],
        [0.12431389, 0.568764  , 0.30692214],
        [0.22658712, 0.27087802, 0.5025349 ]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.1305212 , 0.547496  , 0.3219828 ],
        [0.12433034, 0.5686646 , 0.30700505],
        [0.2266157 , 0.27071851, 0.5026658 ]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050735, 0.54758704, 0.3219056 ],
        [0.12431435, 0.5687612 , 0.3069244 ],
        [0.2265879 , 0.27087364, 0.50253844]],

       [[0.13053511, 0.5474043 , 0.32206067],
        [0.12434659, 0.5685667 , 0.3070867 ],
        [0.22664355, 0.27056268, 0.5027938 ]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050923, 0.54757476, 0.32191598],
        [0.12431653, 0.5687481 , 0.30693537],
        [0.22659162, 0.2708528 , 0.5025556 ]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050735, 0.54758704, 0.3219056 ],
        [0.12431435, 0.5687612 , 0.3069244 ],
        [0.2265879 , 0.27087364, 0.50253844]],

       [[0.13052137, 0.54749477, 0.32198387],
        [0.12433054, 0.5686634 , 0.30700606],
        [0.22661608, 0.2707164 , 0.50266755]],

       [[0.13051571, 0.54753196, 0.32195234],
        [0.12432414, 0.56870234, 0.30697352],
        [0.22660461, 0.2707801 , 0.50261533]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050772, 0.5475844 , 0.32190788],
        [0.12431482, 0.5687584 , 0.30692673],
        [0.22658868, 0.2708692 , 0.50254214]],

       [[0.13052538, 0.54746825, 0.3220064 ],
        [0.12433524, 0.56863517, 0.3070296 ],
        [0.22662409, 0.27067146, 0.5027045 ]],

       [[0.13050695, 0.5475898 , 0.3219033 ],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.13050695, 0.5475897 , 0.32190335],
        [0.12431387, 0.568764  , 0.30692214],
        [0.22658709, 0.2708781 , 0.50253487]],

       [[0.1305543 , 0.54727304, 0.32217273],
        [0.12436811, 0.5684305 , 0.3072014 ],
        [0.22668283, 0.27033803, 0.50297916]],

       [[0.6784837 , 0.31770718, 0.00380909],
        [0.60944194, 0.386749  , 0.00380906],
        [0.8320397 , 0.16415092, 0.00380936]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.11241533, 0.        , 0.8875847 ],
        [0.10713827, 0.        , 0.8928617 ],
        [0.18430863, 0.        , 0.81569135]]], dtype=float32)
Aggregated Value:  [0.13462074 0.         0.8653793 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.11241533, 0.8875847 ],
        [0.        , 0.10713827, 0.8928617 ],
        [0.        , 0.18430863, 0.81569135]]], dtype=float32)
Aggregated Value:  [0.         0.13462074 0.8653793 ]

