--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3111931e-01, 4.1895813e-01, 4.4992256e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2627572e-01, 4.3063778e-01, 4.4308650e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3111931e-01, 4.1895813e-01, 4.4992256e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2627572e-01, 4.3063778e-01, 4.4308650e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3111931e-01, 4.1895813e-01, 4.4992256e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2627572e-01, 4.3063778e-01, 4.4308650e-01]],

       ...,

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3111931e-01, 4.1895813e-01, 4.4992256e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2627572e-01, 4.3063778e-01, 4.4308650e-01]],

       [[1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3111931e-01, 4.1895813e-01, 4.4992256e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373236e-01, 4.1225016e-01, 4.5401746e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.2627572e-01, 4.3063778e-01, 4.4308650e-01]],

       [[9.6289098e-01, 1.2154463e-06, 3.7107803e-02],
        [9.6004027e-01, 2.8554932e-03, 3.7104234e-02],
        [9.6289015e-01, 1.9008627e-06, 3.7107952e-02],
        ...,
        [9.6289223e-01, 1.2051167e-43, 3.7107766e-02],
        [9.6289033e-01, 1.6159231e-06, 3.7108056e-02],
        [9.5309496e-01, 9.8115979e-03, 3.7093442e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.1177999 , 0.59918225, 0.28301787],
        [0.09657782, 0.66097194, 0.24245024],
        [0.18927355, 0.40188852, 0.40883794]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657019, 0.66110635, 0.24232346],
        [0.1892523 , 0.40213022, 0.40861747]],

       [[0.11779416, 0.5992975 , 0.28290832],
        [0.09657192, 0.66107565, 0.24235243],
        [0.18925704, 0.4020753 , 0.40866768]],

       [[0.1178005 , 0.59911734, 0.2830822 ],
        [0.09657965, 0.660911  , 0.2425093 ],
        [0.18928167, 0.40177536, 0.40894294]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779245, 0.5993314 , 0.2828762 ],
        [0.09657019, 0.6611061 , 0.2423237 ],
        [0.1892523 , 0.4021298 , 0.40861788]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779584, 0.5992629 , 0.28294128],
        [0.09657371, 0.6610444 , 0.24238187],
        [0.18926185, 0.40201953, 0.40871862]],

       [[0.11779245, 0.5993314 , 0.2828762 ],
        [0.09657019, 0.6611061 , 0.2423237 ],
        [0.1892523 , 0.4021298 , 0.40861788]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11783902, 0.59711486, 0.2850461 ],
        [0.09660947, 0.6591943 , 0.24419624],
        [0.18939538, 0.398738  , 0.41186664]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657019, 0.66110635, 0.24232346],
        [0.1892523 , 0.40213022, 0.40861747]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.1178108 , 0.59890884, 0.28328037],
        [0.09659027, 0.6607233 , 0.24268639],
        [0.18931097, 0.40143836, 0.40925068]],

       [[0.11779825, 0.5992164 , 0.28298533],
        [0.09657609, 0.6610028 , 0.24242109],
        [0.18926884, 0.40194356, 0.4087876 ]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11780081, 0.5991634 , 0.28303584],
        [0.0965788 , 0.66095495, 0.24246627],
        [0.18927616, 0.4018581 , 0.40886575]],

       [[0.11780804, 0.59891313, 0.28327882],
        [0.09658856, 0.66072476, 0.24268669],
        [0.18930954, 0.40143666, 0.4092538 ]],

       [[0.11780199, 0.598524  , 0.28367406],
        [0.0965749 , 0.66042316, 0.24300194],
        [0.18928155, 0.40092477, 0.40979365]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11780022, 0.59912294, 0.28307682],
        [0.09657937, 0.66091603, 0.2425046 ],
        [0.18928087, 0.40178433, 0.4089348 ]],

       [[0.11779274, 0.5993259 , 0.28288138],
        [0.09657045, 0.6611012 , 0.24232835],
        [0.18925306, 0.40212122, 0.4086257 ]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657019, 0.66110635, 0.24232346],
        [0.1892523 , 0.40213022, 0.40861747]],

       [[0.11779247, 0.59933156, 0.28287596],
        [0.09657018, 0.66110635, 0.24232346],
        [0.18925229, 0.40213022, 0.40861753]],

       [[0.11780306, 0.5991169 , 0.28308004],
        [0.09658118, 0.6609131 , 0.24250573],
        [0.18928258, 0.40178323, 0.40893418]],

       [[0.70109713, 0.29509363, 0.00380924],
        [0.6439575 , 0.3522334 , 0.00380909],
        [0.8504481 , 0.1457425 , 0.00380942]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.08651264, 0.        , 0.9134874 ],
        [0.07266446, 0.        , 0.92733556],
        [0.1313451 , 0.        , 0.86865485]]], dtype=float32)
Aggregated Value:  [0.09684073 0.         0.9031593 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.08651264, 0.9134874 ],
        [0.        , 0.07266446, 0.92733556],
        [0.        , 0.1313451 , 0.86865485]]], dtype=float32)
Aggregated Value:  [0.         0.09684073 0.9031593 ]

