--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.3271353e-09, 8.4095323e-01]],

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.3271353e-09, 8.4095323e-01]],

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.3271353e-09, 8.4095323e-01]],

       ...,

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.3271353e-09, 8.4095323e-01]],

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.3271353e-09, 8.4095323e-01]],

       [[9.6436810e-01, 2.4076817e-14, 3.5631895e-02],
        [9.6436810e-01, 3.1304931e-20, 3.5631895e-02],
        [9.6436810e-01, 1.2504377e-13, 3.5631895e-02],
        ...,
        [9.6436810e-01, 1.5134023e-43, 3.5631895e-02],
        [9.6436810e-01, 1.5134023e-43, 3.5631895e-02],
        [9.6303582e-01, 1.3323221e-03, 3.5631858e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

       [[0.14373672, 0.48594552, 0.37031776],
        [0.10331776, 0.61117715, 0.28550512],
        [0.21828802, 0.26337737, 0.5183346 ]],

