--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2587956e-01, 3.0256388e-01, 5.7155657e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2587956e-01, 3.0256388e-01, 5.7155657e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2587956e-01, 3.0256388e-01, 5.7155657e-01]],

       ...,

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2587956e-01, 3.0256388e-01, 5.7155657e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2587956e-01, 3.0256388e-01, 5.7155657e-01]],

       [[9.6260011e-01, 1.2943191e-04, 3.7270457e-02],
        [9.6272433e-01, 4.6261221e-06, 3.7271045e-02],
        [9.6272916e-01, 8.8435573e-14, 3.7270844e-02],
        ...,
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        [9.5759159e-01, 5.1468858e-03, 3.7261520e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.5938096 , 0.29176587],
        [0.09966778, 0.6405872 , 0.259745  ],
        [0.21005566, 0.31873226, 0.4712121 ]],

       [[0.11442471, 0.5938084 , 0.29176688],
        [0.09966797, 0.640586  , 0.25974602],
        [0.21005602, 0.31873018, 0.47121382]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442453, 0.5938095 , 0.291766  ],
        [0.09966782, 0.6405872 , 0.259745  ],
        [0.21005572, 0.31873208, 0.4712122 ]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.1144274 , 0.5937897 , 0.29178292],
        [0.09967095, 0.6405671 , 0.25976193],
        [0.21006194, 0.31869674, 0.47124135]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.5938096 , 0.29176587],
        [0.09966778, 0.6405872 , 0.259745  ],
        [0.21005566, 0.31873226, 0.4712121 ]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11443461, 0.59373987, 0.29182553],
        [0.09967888, 0.64051694, 0.2598042 ],
        [0.2100777 , 0.31860775, 0.47131455]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442488, 0.5938072 , 0.2917679 ],
        [0.09966816, 0.6405849 , 0.25974697],
        [0.21005641, 0.31872806, 0.47121558]],

       [[0.11442452, 0.5938096 , 0.29176587],
        [0.09966778, 0.6405872 , 0.259745  ],
        [0.21005566, 0.31873226, 0.4712121 ]],

       [[0.11443748, 0.59372014, 0.2918424 ],
        [0.09968191, 0.64049745, 0.25982064],
        [0.21008408, 0.3185721 , 0.47134382]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11443661, 0.59372604, 0.29183733],
        [0.09968098, 0.64050335, 0.2598157 ],
        [0.21008219, 0.3185827 , 0.4713351 ]],

       [[0.11458534, 0.59261   , 0.29280466],
        [0.09983237, 0.6394318 , 0.26073587],
        [0.21040462, 0.31661317, 0.47298226]],

       [[0.11442452, 0.5938096 , 0.29176587],
        [0.09966778, 0.6405872 , 0.259745  ],
        [0.21005566, 0.31873226, 0.4712121 ]],

       [[0.11442452, 0.59380955, 0.29176593],
        [0.09966781, 0.6405872 , 0.259745  ],
        [0.21005568, 0.31873226, 0.47121203]],

       [[0.11443661, 0.59372604, 0.29183733],
        [0.09968098, 0.64050335, 0.2598157 ],
        [0.21008219, 0.3185827 , 0.4713351 ]],

       [[0.11442452, 0.5938096 , 0.29176587],
        [0.09966778, 0.6405872 , 0.259745  ],
        [0.21005566, 0.31873226, 0.4712121 ]],

       [[0.11442452, 0.5938096 , 0.29176587],
        [0.09966778, 0.6405872 , 0.259745  ],
        [0.21005566, 0.31873226, 0.4712121 ]],

       [[0.11442565, 0.59380174, 0.2917726 ],
        [0.09966902, 0.6405793 , 0.25975168],
        [0.21005814, 0.31871822, 0.47122362]],

       [[0.6913102 , 0.30488053, 0.00380924],
        [0.61046183, 0.385729  , 0.00380915],
        [0.8351605 , 0.16103028, 0.00380923]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.1006586 , 0.        , 0.8993414 ],
        [0.08876219, 0.        , 0.91123784],
        [0.17233452, 0.        , 0.8276655 ]]], dtype=float32)
Aggregated Value:  [0.12058509 0.         0.87941486]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.1006586 , 0.8993414 ],
        [0.        , 0.08876219, 0.91123784],
        [0.        , 0.17233452, 0.8276655 ]]], dtype=float32)
Aggregated Value:  [0.         0.12058509 0.87941486]

