--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598733e-01, 1.5680937e-01, 7.0720327e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598733e-01, 1.5680937e-01, 7.0720327e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598733e-01, 1.5680937e-01, 7.0720327e-01]],

       ...,

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598733e-01, 1.5680937e-01, 7.0720327e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598733e-01, 1.5680937e-01, 7.0720327e-01]],

       [[9.6313900e-01, 1.0612241e-08, 3.6860991e-02],
        [9.6313435e-01, 4.6906262e-06, 3.6860961e-02],
        [9.6313888e-01, 8.9667538e-14, 3.6861122e-02],
        ...,
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        [9.6050590e-01, 2.6373828e-03, 3.6856715e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123448, 0.65478617, 0.25397938],
        [0.21054481, 0.29730132, 0.49215385]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13053216, 0.5337777 , 0.33569014],
        [0.09123628, 0.6547778 , 0.25398588],
        [0.2105486 , 0.29728577, 0.49216565]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13057111, 0.53360194, 0.33582693],
        [0.09126709, 0.65463257, 0.25410032],
        [0.21061529, 0.2970109 , 0.49237382]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13053012, 0.53378695, 0.33568293],
        [0.09123459, 0.65478563, 0.2539798 ],
        [0.21054506, 0.29730025, 0.4921547 ]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13054205, 0.5337335 , 0.33572447],
        [0.09124412, 0.65474105, 0.25401485],
        [0.21056545, 0.29721677, 0.49221778]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13054161, 0.5337354 , 0.33572298],
        [0.09124377, 0.6547428 , 0.25401348],
        [0.21056472, 0.29721984, 0.49221548]],

       [[0.13072099, 0.53290987, 0.33636916],
        [0.09138007, 0.6540841 , 0.25453585],
        [0.21086822, 0.29594123, 0.49319053]],

       [[0.13052996, 0.5337877 , 0.33568233],
        [0.09123446, 0.6547863 , 0.25397927],
        [0.21054481, 0.2973014 , 0.49215376]],

       [[0.13052996, 0.5337877 , 0.33568233],
