--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5894482e-01, 6.3510117e-04, 8.4042007e-01]],

       [[1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5894482e-01, 6.3510117e-04, 8.4042007e-01]],

       [[1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5894482e-01, 6.3510117e-04, 8.4042007e-01]],

       ...,

       [[1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5894482e-01, 6.3510117e-04, 8.4042007e-01]],

       [[1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.2331831e-23, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5894482e-01, 6.3510117e-04, 8.4042007e-01]],

       [[9.6436363e-01, 4.1878111e-06, 3.5632178e-02],
        [9.6431261e-01, 5.5306831e-05, 3.5632081e-02],
        [9.6436810e-01, 3.8006980e-11, 3.5631895e-02],
        ...,
        [9.6436810e-01, 1.7077737e-15, 3.5631895e-02],
        [9.6436810e-01, 1.7077737e-15, 3.5631895e-02],
        [9.6069503e-01, 3.6727879e-03, 3.5632186e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

       [[0.12564497, 0.5406879 , 0.3336671 ],
        [0.13524014, 0.5159027 , 0.34885716],
        [0.21422769, 0.27699223, 0.5087801 ]],

