--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4922699e-01, 5.0491571e-01, 3.4585726e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4942732e-01, 5.0424445e-01, 3.4632826e-01]],

       [[1.4922699e-01, 5.0491571e-01, 3.4585726e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4942732e-01, 5.0424445e-01, 3.4632826e-01]],

       [[1.4922699e-01, 5.0491571e-01, 3.4585726e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4942732e-01, 5.0424445e-01, 3.4632826e-01]],

       ...,

       [[1.4922699e-01, 5.0491571e-01, 3.4585726e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4942732e-01, 5.0424445e-01, 3.4632826e-01]],

       [[1.4922699e-01, 5.0491571e-01, 3.4585726e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4942732e-01, 5.0424445e-01, 3.4632826e-01]],

       [[9.6244222e-01, 1.0182284e-03, 3.6539551e-02],
        [9.6327442e-01, 1.8513057e-04, 3.6540449e-02],
        [9.6332705e-01, 1.3262630e-04, 3.6540322e-02],
        ...,
        [9.6345896e-01, 1.4713634e-43, 3.6541045e-02],
        [9.6344948e-01, 1.0034441e-05, 3.6540486e-02],
        [9.5730132e-01, 6.1673969e-03, 3.6531284e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.12404646, 0.5990234 , 0.27693015],
        [0.10982692, 0.6398089 , 0.25036418],
        [0.26056185, 0.23714703, 0.50229114]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405983, 0.59915876, 0.27678138],
        [0.1098353 , 0.6399435 , 0.25022125],
        [0.2605696 , 0.23743974, 0.5019907 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405983, 0.59915876, 0.27678138],
        [0.1098353 , 0.6399435 , 0.25022125],
        [0.2605696 , 0.23743974, 0.5019907 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.1240536 , 0.5990967 , 0.2768497 ],
        [0.10983135, 0.63988185, 0.25028682],
        [0.26056558, 0.23730612, 0.5021283 ]],

       [[0.12404646, 0.5990234 , 0.27693015],
        [0.10982692, 0.6398089 , 0.25036418],
        [0.26056185, 0.23714703, 0.50229114]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
        [0.26056957, 0.23743992, 0.5019905 ]],

       [[0.12405982, 0.5991588 , 0.27678138],
        [0.1098353 , 0.6399436 , 0.25022113],
