--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4697652e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7318433e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4706018e-07, 9.9999976e-01, 1.1920929e-07],
        ...,
        [1.8990740e-07, 9.9999976e-01, 5.9604645e-08],
        [1.7012499e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9426996e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4697652e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7318433e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4706018e-07, 9.9999976e-01, 1.1920929e-07],
        ...,
        [1.8990740e-07, 9.9999976e-01, 5.9604645e-08],
        [1.7012499e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9426996e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4697652e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7318433e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4706018e-07, 9.9999976e-01, 1.1920929e-07],
        ...,
        [1.8990740e-07, 9.9999976e-01, 5.9604645e-08],
        [1.7012499e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9426996e-07, 9.9999976e-01, 5.9604645e-08]],

       ...,

       [[1.4697652e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7318433e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4706018e-07, 9.9999976e-01, 1.1920929e-07],
        ...,
        [1.8990740e-07, 9.9999976e-01, 5.9604645e-08],
        [1.7012499e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9426996e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4697652e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7318433e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4706018e-07, 9.9999976e-01, 1.1920929e-07],
        ...,
        [1.8990740e-07, 9.9999976e-01, 5.9604645e-08],
        [1.7012499e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9426996e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4697652e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7318433e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4706018e-07, 9.9999976e-01, 1.1920929e-07],
        ...,
        [1.8990740e-07, 9.9999976e-01, 5.9604645e-08],
        [1.7012499e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9426996e-07, 9.9999976e-01, 5.9604645e-08]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293423e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575059e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293431e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284677e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293423e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575037e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293416e-02, 5.9271836e-01, 3.3498824e-01],
        [6.5284662e-02, 6.1237943e-01, 3.2233590e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293423e-02, 5.9271824e-01, 3.3498836e-01],
        [6.5284669e-02, 6.1237937e-01, 3.2233596e-01]],

       [[7.4575044e-02, 5.7773566e-01, 3.4768927e-01],
        [7.2293423e-02, 5.9271824e-01, 3.3498836e-01],
