--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3309935e-01, 1.6534461e-01, 7.0155609e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.2956446e-01, 1.7735273e-01, 6.9308281e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3309935e-01, 1.6534461e-01, 7.0155609e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.2956446e-01, 1.7735273e-01, 6.9308281e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3309935e-01, 1.6534461e-01, 7.0155609e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.2956446e-01, 1.7735273e-01, 6.9308281e-01]],

       ...,

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3309935e-01, 1.6534461e-01, 7.0155609e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.2956446e-01, 1.7735273e-01, 6.9308281e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3309935e-01, 1.6534461e-01, 7.0155609e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.2956446e-01, 1.7735273e-01, 6.9308281e-01]],

       [[9.6313888e-01, 4.6865264e-08, 3.6861073e-02],
        [9.6134114e-01, 1.7989766e-03, 3.6859881e-02],
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        ...,
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        [9.5658857e-01, 6.5567675e-03, 3.6854666e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.10555182, 0.60799265, 0.2864555 ],
