--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6650584e-01, 5.8207768e-01, 2.5141650e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6826849e-01, 5.8081865e-01, 2.5091285e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6650584e-01, 5.8207768e-01, 2.5141650e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6826849e-01, 5.8081865e-01, 2.5091285e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6650584e-01, 5.8207768e-01, 2.5141650e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6826849e-01, 5.8081865e-01, 2.5091285e-01]],

       ...,

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6650584e-01, 5.8207768e-01, 2.5141650e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6826849e-01, 5.8081865e-01, 2.5091285e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6650584e-01, 5.8207768e-01, 2.5141650e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.6826849e-01, 5.8081865e-01, 2.5091285e-01]],

       [[9.6427768e-01, 8.9866153e-05, 3.5632450e-02],
        [9.5730549e-01, 7.0625269e-03, 3.5631981e-02],
        [9.6420932e-01, 1.5851337e-04, 3.5632167e-02],
        ...,
        [9.6432763e-01, 4.0315292e-05, 3.5632052e-02],
        [9.6435577e-01, 1.2033306e-05, 3.5632201e-02],
        [9.5268923e-01, 1.1678697e-02, 3.5632074e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18826783, 0.4565177 , 0.35521448],
        [0.16781388, 0.5087333 , 0.32345292],
        [0.29894498, 0.17791103, 0.523144  ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
        [0.29902634, 0.17828041, 0.5226932 ]],

       [[0.18832909, 0.45674616, 0.35492474],
        [0.16786875, 0.5089425 , 0.32318878],
