--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4478002e-01, 5.1327521e-01, 3.4194475e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4443463e-01, 5.1445246e-01, 3.4111291e-01]],

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4478002e-01, 5.1327521e-01, 3.4194475e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4443463e-01, 5.1445246e-01, 3.4111291e-01]],

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4478002e-01, 5.1327521e-01, 3.4194475e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4443463e-01, 5.1445246e-01, 3.4111291e-01]],

       ...,

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4478002e-01, 5.1327521e-01, 3.4194475e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4443463e-01, 5.1445246e-01, 3.4111291e-01]],

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4478002e-01, 5.1327521e-01, 3.4194475e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4443463e-01, 5.1445246e-01, 3.4111291e-01]],

       [[9.6345913e-01, 8.0470251e-08, 3.6540784e-02],
        [9.6031612e-01, 3.1448756e-03, 3.6539003e-02],
        [9.6345896e-01, 1.0726260e-08, 3.6541034e-02],
        ...,
        [9.6345896e-01, 1.0441030e-31, 3.6541045e-02],
        [9.6345896e-01, 1.4713634e-43, 3.6541045e-02],
        [9.5454091e-01, 8.9287888e-03, 3.6530301e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19603315, 0.4073614 , 0.3966055 ],
        [0.16668132, 0.4864489 , 0.3468698 ],
        [0.28731444, 0.16617084, 0.54651475]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19602941, 0.40730873, 0.39666185],
        [0.16667835, 0.486402  , 0.34691963],
        [0.28731227, 0.1660898 , 0.54659796]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19603063, 0.40732646, 0.39664292],
        [0.16667935, 0.48641786, 0.34690276],
        [0.28731295, 0.1661171 , 0.54656994]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960191 , 0.4071511 , 0.39682978],
        [0.16666992, 0.48626214, 0.34706795],
        [0.28730732, 0.16584592, 0.54684675]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19602507, 0.4072464 , 0.39672852],
        [0.16667487, 0.4863465 , 0.34697863],
        [0.2873098 , 0.1659938 , 0.5466964 ]],

       [[0.19601913, 0.40715113, 0.39682975],
        [0.16666993, 0.4862622 , 0.34706783],
        [0.28730738, 0.16584598, 0.5468467 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19591689, 0.40572366, 0.39835945],
        [0.16658618, 0.4849946 , 0.34841925],
        [0.28724694, 0.16364507, 0.54910797]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19600442, 0.40694052, 0.3970551 ],
        [0.16665806, 0.48607475, 0.3472672 ],
        [0.2872988 , 0.16552185, 0.5471794 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19600317, 0.4069226 , 0.3970742 ],
        [0.16665702, 0.4860588 , 0.34728417],
        [0.287298  , 0.16549431, 0.5472077 ]],

       [[0.19601917, 0.40715253, 0.3968283 ],
        [0.16666998, 0.48626345, 0.34706658],
        [0.2873074 , 0.16584808, 0.54684454]],

       [[0.19595544, 0.40674025, 0.3973043 ],
        [0.16661298, 0.4859106 , 0.34747642],
        [0.28720894, 0.16529675, 0.54749435]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.19603299, 0.40736   , 0.396607  ],
        [0.16668123, 0.4864476 , 0.34687117],
        [0.2873143 , 0.16616865, 0.5465171 ]],

       [[0.19601542, 0.40709805, 0.39688653],
        [0.16666692, 0.48621494, 0.34711814],
        [0.28730518, 0.16576423, 0.5469306 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
        [0.16668133, 0.48644897, 0.34686968],
        [0.28731441, 0.16617103, 0.5465146 ]],

       [[0.1960331 , 0.40736148, 0.3966054 ],
