--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.41986668e-01, 5.19401968e-01, 3.38611364e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        ...,
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.44295692e-01, 5.14928758e-01, 3.40775549e-01]],

       [[1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.41986668e-01, 5.19401968e-01, 3.38611364e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        ...,
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.44295692e-01, 5.14928758e-01, 3.40775549e-01]],

       [[1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.41986668e-01, 5.19401968e-01, 3.38611364e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        ...,
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.44295692e-01, 5.14928758e-01, 3.40775549e-01]],

       ...,

       [[1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.41986668e-01, 5.19401968e-01, 3.38611364e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        ...,
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.44295692e-01, 5.14928758e-01, 3.40775549e-01]],

       [[1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.41986668e-01, 5.19401968e-01, 3.38611364e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        ...,
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.49508193e-01, 5.03970742e-01, 3.46521080e-01],
        [1.44295692e-01, 5.14928758e-01, 3.40775549e-01]],

       [[9.63453948e-01, 5.35131448e-06, 3.65407020e-02],
        [9.57608581e-01, 5.85428299e-03, 3.65371369e-02],
