--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7402300e-01, 5.6970584e-01, 2.5627112e-01],
        [1.7421567e-01, 5.6922966e-01, 2.5655466e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7137381e-01, 5.7417393e-01, 2.5445223e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7402300e-01, 5.6970584e-01, 2.5627112e-01],
        [1.7421567e-01, 5.6922966e-01, 2.5655466e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7137381e-01, 5.7417393e-01, 2.5445223e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7402300e-01, 5.6970584e-01, 2.5627112e-01],
        [1.7421567e-01, 5.6922966e-01, 2.5655466e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7137381e-01, 5.7417393e-01, 2.5445223e-01]],

       ...,

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7402300e-01, 5.6970584e-01, 2.5627112e-01],
        [1.7421567e-01, 5.6922966e-01, 2.5655466e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7137381e-01, 5.7417393e-01, 2.5445223e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7402300e-01, 5.6970584e-01, 2.5627112e-01],
        [1.7421567e-01, 5.6922966e-01, 2.5655466e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7137381e-01, 5.7417393e-01, 2.5445223e-01]],

       [[2.1143330e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4791887e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7012717e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [1.9715191e-07, 9.9999976e-01, 5.9604645e-08],
        [1.7012717e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4800335e-07, 9.9999976e-01, 1.1920929e-07]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[8.93177092e-02, 6.13863945e-01, 2.96818376e-01],
        [1.03847012e-01, 5.79661071e-01, 3.16491902e-01],
        [8.61390978e-02, 6.17638230e-01, 2.96222687e-01]],

       [[8.92790779e-02, 6.13827467e-01, 2.96893477e-01],
        [1.03807151e-01, 5.79615235e-01, 3.16577613e-01],
        [8.60995278e-02, 6.17605805e-01, 2.96294689e-01]],

