--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450387, 0.5858966 , 0.14959955],
        [0.25321907, 0.5994776 , 0.14730334],
        [0.2609331 , 0.5910527 , 0.14801419],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25321907, 0.5994776 , 0.14730334],
        [0.2609331 , 0.5910527 , 0.14801419],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25321907, 0.5994776 , 0.14730334],
        [0.2609331 , 0.5910527 , 0.14801419],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       ...,

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25321907, 0.5994776 , 0.14730334],
        [0.2609331 , 0.5910527 , 0.14801419],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25321907, 0.5994776 , 0.14730334],
        [0.2609331 , 0.5910527 , 0.14801419],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.28109136, 0.554196  , 0.16471267],
        [0.26889753, 0.5689899 , 0.1621126 ],
        [0.27738836, 0.5596025 , 0.16300917],
        ...,
        [0.28109133, 0.554196  , 0.16471267],
        [0.28109136, 0.554196  , 0.16471267],
        [0.28109133, 0.554196  , 0.16471267]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

       [[0.12744376, 0.56627786, 0.30627835],
        [0.11949767, 0.5831172 , 0.29738516],
        [0.16419692, 0.49844807, 0.33735502]],

       [[0.12630099, 0.566108  , 0.30759102],
        [0.11839074, 0.58297914, 0.29863012],
        [0.16298296, 0.49801362, 0.33900344]],

       [[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

       [[0.12745059, 0.5662833 , 0.30626613],
        [0.11950412, 0.58312285, 0.29737306],
        [0.16420412, 0.49845526, 0.33734062]],

