--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598828e-01, 1.5680289e-01, 7.0720881e-01],
        [1.3311903e-01, 1.6521285e-01, 7.0166808e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3274424e-01, 1.6764148e-01, 6.9961429e-01]],

       [[1.3598828e-01, 1.5680289e-01, 7.0720881e-01],
        [1.3311903e-01, 1.6521285e-01, 7.0166808e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3274424e-01, 1.6764148e-01, 6.9961429e-01]],

       [[1.3598828e-01, 1.5680289e-01, 7.0720881e-01],
        [1.3311903e-01, 1.6521285e-01, 7.0166808e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3274424e-01, 1.6764148e-01, 6.9961429e-01]],

       ...,

       [[1.3598828e-01, 1.5680289e-01, 7.0720881e-01],
        [1.3311903e-01, 1.6521285e-01, 7.0166808e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3274424e-01, 1.6764148e-01, 6.9961429e-01]],

       [[1.3598828e-01, 1.5680289e-01, 7.0720881e-01],
        [1.3311903e-01, 1.6521285e-01, 7.0166808e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3274424e-01, 1.6764148e-01, 6.9961429e-01]],

       [[9.6255690e-01, 5.8296201e-04, 3.6860138e-02],
        [9.6205097e-01, 1.0880234e-03, 3.6861002e-02],
        [9.6313477e-01, 4.0219911e-06, 3.6861211e-02],
        ...,
        [9.6313888e-01, 1.6400778e-15, 3.6861122e-02],
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        [9.5684683e-01, 6.2999190e-03, 3.6853246e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.13006286, 0.53541327, 0.33452386],
        [0.1219801 , 0.56386894, 0.314151  ],
        [0.23203006, 0.2344864 , 0.53348356]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006295, 0.5354128 , 0.33452427],
        [0.12198022, 0.5638685 , 0.3141513 ],
        [0.23203027, 0.23448557, 0.53348416]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006277, 0.5354135 , 0.33452374],
        [0.12198003, 0.56386936, 0.31415063],
        [0.23202991, 0.23448698, 0.5334831 ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.1300743 , 0.53536165, 0.33456403],
        [0.12199274, 0.5638139 , 0.3141933 ],
        [0.23205273, 0.23439543, 0.5335518 ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006797, 0.53539026, 0.3345418 ],
        [0.12198582, 0.56384414, 0.31417006],
        [0.23204017, 0.23444593, 0.5335139 ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

       [[0.13006377, 0.53540915, 0.33452708],
        [0.12198113, 0.5638645 , 0.31415433],
        [0.23203193, 0.23447911, 0.5334889 ]],

       [[0.13006276, 0.53541356, 0.33452368],
        [0.12198003, 0.5638694 , 0.31415057],
        [0.23202993, 0.23448707, 0.533483  ]],

