--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       ...,

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]]], shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

       [[1.2044429e-02, 8.9945263e-01, 8.8502944e-02],
        [1.3382338e-02, 8.8984942e-01, 9.6768260e-02],
        [1.3010112e-02, 8.9560461e-01, 9.1385305e-02]],

