--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841137e-01, 2.9566070e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2575135e-01, 3.0331913e-01, 5.7092953e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841137e-01, 2.9566070e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2575135e-01, 3.0331913e-01, 5.7092953e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841137e-01, 2.9566070e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2575135e-01, 3.0331913e-01, 5.7092953e-01]],

       ...,

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841137e-01, 2.9566070e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2575135e-01, 3.0331913e-01, 5.7092953e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841137e-01, 2.9566070e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2575135e-01, 3.0331913e-01, 5.7092953e-01]],

       [[9.6272916e-01, 6.0180453e-17, 3.7270844e-02],
        [9.6240169e-01, 3.2802409e-04, 3.7270289e-02],
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        ...,
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        [9.5547915e-01, 7.2642574e-03, 3.7256598e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.19836   , 0.3508877 , 0.45075235],
        [0.14396268, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19836   , 0.3508877 , 0.45075235],
        [0.14396267, 0.51017   , 0.34586734],
        [0.24245043, 0.22516781, 0.5323818 ]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19836062, 0.3508838 , 0.45075557],
        [0.14396322, 0.51016694, 0.34586984],
        [0.2424513 , 0.22516298, 0.5323857 ]],

       [[0.19835998, 0.35088772, 0.45075232],
        [0.14396268, 0.51017004, 0.34586728],
        [0.24245042, 0.22516784, 0.5323818 ]],

       [[0.19836064, 0.3508838 , 0.45075557],
