--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841135e-01, 2.9566085e-01, 5.7592779e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2774201e-01, 2.9889452e-01, 5.7336348e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841135e-01, 2.9566085e-01, 5.7592779e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2774201e-01, 2.9889452e-01, 5.7336348e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841135e-01, 2.9566085e-01, 5.7592779e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2774201e-01, 2.9889452e-01, 5.7336348e-01]],

       ...,

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841135e-01, 2.9566085e-01, 5.7592779e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2774201e-01, 2.9889452e-01, 5.7336348e-01]],

       [[1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        [1.2841135e-01, 2.9566085e-01, 5.7592779e-01],
        [1.2841140e-01, 2.9566073e-01, 5.7592791e-01],
        ...,
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2841137e-01, 2.9566064e-01, 5.7592797e-01],
        [1.2774201e-01, 2.9889452e-01, 5.7336348e-01]],

       [[9.6268874e-01, 4.0954568e-05, 3.7270300e-02],
        [9.6184075e-01, 8.9046179e-04, 3.7268788e-02],
        [9.6272570e-01, 3.4747234e-06, 3.7270825e-02],
        ...,
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        [9.6272916e-01, 1.4433374e-43, 3.7270844e-02],
        [9.5919585e-01, 3.5403091e-03, 3.7263840e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
        [0.23411235, 0.24931355, 0.5165741 ]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.11624791, 0.5921694 , 0.2915827 ],
        [0.23411237, 0.24931346, 0.51657414]],

       [[0.15374641, 0.48114827, 0.3651053 ],
        [0.1162479 , 0.5921694 , 0.2915827 ],
