--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4944392e-01, 5.0418830e-01, 3.4636778e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4293820e-01, 5.1870912e-01, 3.3835268e-01]],

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4944392e-01, 5.0418830e-01, 3.4636778e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4293820e-01, 5.1870912e-01, 3.3835268e-01]],

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4944392e-01, 5.0418830e-01, 3.4636778e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4293820e-01, 5.1870912e-01, 3.3835268e-01]],

       ...,

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4944392e-01, 5.0418830e-01, 3.4636778e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4293820e-01, 5.1870912e-01, 3.3835268e-01]],

       [[1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4944392e-01, 5.0418830e-01, 3.4636778e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        ...,
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4950819e-01, 5.0397074e-01, 3.4652108e-01],
        [1.4293820e-01, 5.1870912e-01, 3.3835268e-01]],

       [[9.6341652e-01, 4.2893109e-05, 3.6540590e-02],
        [9.6167749e-01, 1.7844426e-03, 3.6538064e-02],
        [9.6345395e-01, 5.4979914e-06, 3.6540553e-02],
        ...,
        [9.6345901e-01, 2.2274499e-07, 3.6540762e-02],
        [9.6345782e-01, 1.6470040e-06, 3.6540531e-02],
        [9.5205170e-01, 1.1420217e-02, 3.6528084e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370194, 0.4142972 , 0.39200088],
        [0.14723806, 0.53893524, 0.31382668],
        [0.26290846, 0.23054992, 0.5065416 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370368, 0.4143274 , 0.39196894],
        [0.14723955, 0.5389594 , 0.31380114],
        [0.26291007, 0.23059084, 0.5064991 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
        [0.26291102, 0.2306149 , 0.5064741 ]],

       [[0.19370472, 0.41434523, 0.39195004],
        [0.14724037, 0.53897357, 0.31378603],
