--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904409e-01, 1.6913191e-05, 8.4093899e-01]],

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904409e-01, 1.6913191e-05, 8.4093899e-01]],

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904409e-01, 1.6913191e-05, 8.4093899e-01]],

       ...,

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904409e-01, 1.6913191e-05, 8.4093899e-01]],

       [[1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 5.2880228e-38, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        ...,
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904677e-01, 1.4012985e-45, 8.4095323e-01],
        [1.5904409e-01, 1.6913191e-05, 8.4093899e-01]],

       [[9.6436810e-01, 1.0763553e-31, 3.5631895e-02],
        [9.6436334e-01, 4.6545351e-06, 3.5632011e-02],
        [9.6436810e-01, 1.5134023e-43, 3.5631895e-02],
        ...,
        [9.6436810e-01, 1.5134023e-43, 3.5631895e-02],
        [9.6436810e-01, 1.7077737e-15, 3.5631895e-02],
        [9.5920396e-01, 5.1639695e-03, 3.5632074e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

       [[0.18650115, 0.35782194, 0.4556769 ],
        [0.16360267, 0.42907357, 0.40732378],
        [0.1836294 , 0.3676152 , 0.4487554 ]],

