--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7050043e-01, 5.7623136e-01, 2.5326824e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7050043e-01, 5.7623136e-01, 2.5326824e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7050043e-01, 5.7623136e-01, 2.5326824e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       ...,

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7050043e-01, 5.7623136e-01, 2.5326824e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7050043e-01, 5.7623136e-01, 2.5326824e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.9715191e-07, 9.9999976e-01, 5.9604645e-08],
        [1.4668409e-07, 9.9999976e-01, 1.1920929e-07],
        [1.7012717e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [1.9715191e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9715191e-07, 9.9999976e-01, 5.9604645e-08],
        [2.1143330e-07, 9.9999976e-01, 0.0000000e+00]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.7757573e-02, 6.3766778e-01, 2.7457464e-01],
        [9.1193512e-02, 6.2289882e-01, 2.8590769e-01],
        [9.5842183e-02, 6.1219215e-01, 2.9196566e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8000894e-02, 6.3774091e-01, 2.7425820e-01],
        [9.1455318e-02, 6.2296152e-01, 2.8558323e-01],
        [9.6107654e-02, 6.1226594e-01, 2.9162639e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.8034406e-02, 6.3778096e-01, 2.7418464e-01],
        [9.1490246e-02, 6.2300450e-01, 2.8550524e-01],
        [9.6143357e-02, 6.1230993e-01, 2.9154670e-01]],

       [[8.7722883e-02, 6.3762498e-01, 2.7465212e-01],
        [9.1157317e-02, 6.2285292e-01, 2.8598976e-01],
        [9.5805153e-02, 6.1214554e-01, 2.9204929e-01]],

