--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       ...,

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]]], shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

       [[1.8135216e-02, 8.7097776e-01, 1.1088705e-01],
        [1.6598916e-02, 8.7717080e-01, 1.0623026e-01],
        [1.5069851e-02, 8.8026798e-01, 1.0466218e-01]],

