--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.4703383e-07, 9.9999976e-01, 1.1920929e-07],
        [7.0234179e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0510755e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.8980128e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9125751e-07, 9.9999976e-01, 5.9604645e-08],
        [1.8885027e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4703383e-07, 9.9999976e-01, 1.1920929e-07],
        [7.0234179e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0510755e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.8980128e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9125751e-07, 9.9999976e-01, 5.9604645e-08],
        [1.8885027e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4703383e-07, 9.9999976e-01, 1.1920929e-07],
        [7.0234179e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0510755e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.8980128e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9125751e-07, 9.9999976e-01, 5.9604645e-08],
        [1.8885027e-07, 9.9999976e-01, 5.9604645e-08]],

       ...,

       [[1.4703383e-07, 9.9999976e-01, 1.1920929e-07],
        [7.0234179e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0510755e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.8980128e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9125751e-07, 9.9999976e-01, 5.9604645e-08],
        [1.8885027e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4703383e-07, 9.9999976e-01, 1.1920929e-07],
        [7.0234179e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0510755e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.8980128e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9125751e-07, 9.9999976e-01, 5.9604645e-08],
        [1.8885027e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.4703383e-07, 9.9999976e-01, 1.1920929e-07],
        [7.0234179e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0510755e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.8980128e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9125751e-07, 9.9999976e-01, 5.9604645e-08],
        [1.8885027e-07, 9.9999976e-01, 5.9604645e-08]]],
