--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       ...,

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]]], shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

       [[1.51322186e-02, 8.79140615e-01, 1.05727196e-01],
        [1.60281770e-02, 8.82017255e-01, 1.01954579e-01],
        [1.26630524e-02, 8.93335998e-01, 9.40009356e-02]],

