--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598906e-01, 1.5679806e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3530925e-01, 1.6042855e-01, 7.0426226e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598906e-01, 1.5679806e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3530925e-01, 1.6042855e-01, 7.0426226e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598906e-01, 1.5679806e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3530925e-01, 1.6042855e-01, 7.0426226e-01]],

       ...,

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598906e-01, 1.5679806e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3530925e-01, 1.6042855e-01, 7.0426226e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598906e-01, 1.5679806e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3530925e-01, 1.6042855e-01, 7.0426226e-01]],

       [[9.6309650e-01, 4.2765525e-05, 3.6860734e-02],
