--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26209247, 0.589381  , 0.14852655],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26209247, 0.589381  , 0.14852655],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26209247, 0.589381  , 0.14852655],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       ...,

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26209247, 0.589381  , 0.14852655],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26209247, 0.589381  , 0.14852655],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450378, 0.58589673, 0.1495995 ]],

       [[0.28109136, 0.554196  , 0.16471267],
        [0.28109133, 0.554196  , 0.16471267],
        [0.2785989 , 0.5578368 , 0.1635644 ],
        ...,
        [0.28109133, 0.554196  , 0.16471267],
        [0.28109136, 0.554196  , 0.16471267],
        [0.28109133, 0.554196  , 0.16471267]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.14381604, 0.53698516, 0.3191988 ],
        [0.14517473, 0.53293204, 0.3218933 ],
        [0.13275443, 0.55384713, 0.31339842]],

       [[0.143816  , 0.53698516, 0.31919885],
